Harga,Tertinggi,Terendah,Penutupan,Volume,Nilai,Frekuensi
9500,9600,9475,9575,85290100,815474150000,16850
9400,9475,9375,9475,77288400,730505102500,18289
9425,9425,9325,9350,34603300,324210795000,10016
9400,9425,9350,9425,30545200,287338455000,10764
9425,9450,9350,9400,79903400,751898350000,10689
9325,9425,9325,9400,70184600,658943665000,12600
9375,9400,9325,9375,72256600,677203315000,18093
9275,9350,9275,9325,64449600,600423380000,10116
9300,9325,9250,9325,88116700,819722295000,12694
9250,9300,9225,9300,72938100,677012335000,14437
9125,9250,9125,9250,87544300,805286270000,14148
9200,9225,9150,9200,111712200,1027068330000,16184
9125,9225,9075,9225,275013500,2522311642500,33984
8775,9050,8750,9050,139383100,1246461712500,24760
8700,8750,8675,8675,51560500,448042352500,15382
8700,8750,8700,8700,87589300,763324475000,16058
8675,8775,8675,8750,78642800,686302160000,19599
8800,8850,8750,8750,43891600,385129775000,14985
8750,8825,8725,8825,91322500,801830380000,23270
8850,8950,8800,8800,81852800,723963235000,18372
8950,8950,8825,8900,94363900,839829155000,21454
8950,9025,8925,8925,54750100,491403830000,14658
8925,8975,8900,8950,80566400,719949035000,11110
8925,8975,8900,8975,205312100,1840731615000,15327
8900,8950,8900,8900,54715600,487401712500,15298
8875,8950,8850,8875,69070600,613952417500,14935
8900,8950,8875,8875,35679000,317834515000,12809
8925,8975,8900,8925,51624200,461299567500,11269
8850,8975,8850,8925,55542100,495579897500,10407
8775,8875,8775,8875,40364800,356525657500,9740
8825,8900,8775,8775,107614800,948272825000,30681
8975,9025,8875,8875,73541200,656671235000,17135
9025,9075,8975,9075,57050500,516164995000,11636
9050,9075,8950,9075,80277800,725384330000,10922
8975,9050,8950,9050,84977900,766437245000,12586
8900,8950,8875,8925,37195700,331988455000,6551
8875,8925,8850,8875,32724000,290679545000,8308
8950,9000,8825,8825,50754600,450093725000,17648
8900,9050,8900,9000,46076800,413935270000,10739
8950,9000,8900,9000,31834100,285103322500,8256
9000,9025,8900,8975,60648200,543266142500,13924
8975,9050,8950,9050,84994200,765572275000,15987
8925,8950,8850,8900,60414100,538864997500,10538
8725,8900,8725,8850,56050900,494243485000,16354
8750,8775,8600,8600,67027600,579315247500,31900
8800,8825,8725,8750,64907600,568651290000,16598
8700,8850,8700,8850,51958200,457355955000,11025
8725,8800,8700,8700,52450700,458006815000,20878
8925,8950,8725,8725,63199400,555496475000,25769
